PROMISE num_t_outputs=2
PROMISE distance=2
PROMISE num_t_used=10
PROMISE num_t_checks=2
PROMISE max_storage=4

# https://algassert.com/quirk#circuit=%7B%22cols%22%3A%5B%5B%22H%22%2C%22H%22%2C%22H%22%5D%2C%5B1%2C%22zpar%22%2C%22zpar%22%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B%22zpar%22%2C%22zpar%22%2C%22zpar%22%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B%22zpar%22%2C%22zpar%22%2C1%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B1%2C1%2C1%2C%22H%22%5D%2C%5B1%2C1%2C%22%E2%8A%96%22%2C%22Z%22%5D%2C%5B%22zpar%22%2C1%2C1%2C%22zpar%22%2C%22%E2%88%9Ai%22%5D%2C%5B%22zpar%22%2C1%2C%22zpar%22%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B%22X%5E-%C2%BD%22%5D%2C%5B%22zpar%22%2C%22zpar%22%2C1%2C%22zpar%22%2C%22%E2%88%9Ai%22%5D%2C%5B%22zpar%22%2C%22zpar%22%2C%22zpar%22%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B%22zpar%22%2C1%2C%22zpar%22%2C%22zpar%22%2C%22%E2%88%9Ai%22%5D%2C%5B%22zpar%22%2C1%2C1%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B1%2C%22zpar%22%2C1%2C1%2C%22%E2%88%9Ai%22%5D%2C%5B%22H%22%2C%22H%22%5D%2C%5B%22Chance%22%2C%22Chance%22%5D%2C%5B%22%7C0%E2%9F%A9%E2%9F%A80%7C%22%2C%22%7C0%E2%9F%A9%E2%9F%A80%7C%22%5D%2C%5B1%2C1%2C%22Z%5E%C2%BC%22%2C%22Z%5E%C2%BC%22%5D%2C%5B1%2C1%2C%22H%22%2C%22H%22%5D%2C%5B1%2C1%2C%22Chance%22%2C%22Chance%22%5D%5D%7D
# https://algassert.com/zigxag#1,-3,in;3,-3,in;6,-3,in;8,-3,in;10,-3,in;13,-3,in;16,-3,in;19,-3,in;0,-2,+;1,-2,O;2,-2,+;3,-2,O;4,-2,+;5,-2,+;6,-2,O;7,-2,+;8,-2,O;9,-2,+;10,-2,O;12,-2,+;13,-2,O;14,-2,+;15,-2,+;16,-2,O;17,-2,+;18,-2,+;19,-2,O;20,-2,+;-1,-1,@;0,-1,+;1,-1,+;2,-1,@;3,-1,+;4,-1,+;5,-1,@;6,-1,+;7,-1,@;8,-1,+;9,-1,@;10,-1,+;11,-1,f;12,-1,@;13,-1,+;14,-1,+;15,-1,@;16,-1,+;17,-1,+;18,-1,@;19,-1,+;20,-1,+;21,-1,in;-1,0,@;0,0,@;1,0,+;2,0,+;3,0,@;4,0,+;5,0,+;6,0,@;7,0,+;8,0,+;9,0,+;10,0,+;11,0,+;12,0,+;13,0,@;14,0,+;15,0,+;16,0,@;17,0,+;18,0,+;19,0,+;20,0,+;21,0,in;1,1,+;4,1,+;8,1,+;10,1,+;14,1,+;17,1,+;19,1,+;20,1,+;-1,2,@;0,2,+;1,2,@;2,2,+;3,2,+;4,2,@;5,2,+;6,2,O;7,2,+;8,2,+;9,2,+;10,2,@;11,2,+;12,2,+;13,2,+;14,2,+;15,2,+;16,2,+;17,2,@;18,2,+;19,2,@;20,2,+;21,2,+;22,2,+;23,2,+;24,2,+;25,2,out;6,3,+;7,3,+;8,3,@;9,3,+;10,3,+;11,3,+;12,3,+;13,3,+;14,3,@;15,3,+;16,3,+;17,3,+;18,3,+;19,3,+;20,3,@;21,3,+;22,3,+;23,3,+;24,3,+;25,3,out:1,-3,1,-2,-;3,-3,3,-2,-;6,-3,6,-2,-;8,-3,8,-2,-;10,-3,10,-2,-;13,-3,13,-2,-;16,-3,16,-2,-;19,-3,19,-2,-;0,-2,1,-2,-;0,-2,0,-1,-;1,-2,1,-1,-;2,-2,3,-2,-;2,-2,2,-1,-;3,-2,4,-2,-;3,-2,3,-1,-;4,-2,4,-1,-;5,-2,6,-2,-;5,-2,5,-1,-;6,-2,6,-1,-;7,-2,8,-2,-;7,-2,7,-1,-;8,-2,8,-1,-;9,-2,10,-2,-;9,-2,9,-1,-;10,-2,10,-1,-;12,-2,13,-2,-;12,-2,12,-1,-;13,-2,14,-2,-;13,-2,13,-1,-;14,-2,14,-1,-;15,-2,16,-2,-;15,-2,15,-1,-;16,-2,17,-2,-;16,-2,16,-1,-;17,-2,17,-1,-;18,-2,19,-2,-;18,-2,18,-1,-;19,-2,20,-2,-;19,-2,19,-1,-;20,-2,20,-1,-;-1,-1,0,-1,-;0,-1,1,-1,-;0,-1,0,0,-;1,-1,2,-1,-;1,-1,1,0,-;2,-1,3,-1,-;3,-1,4,-1,-;3,-1,3,0,-;4,-1,5,-1,-;4,-1,4,0,-;5,-1,6,-1,-;6,-1,7,-1,-;6,-1,6,0,-;7,-1,8,-1,-;8,-1,9,-1,-;8,-1,8,0,-;9,-1,10,-1,-;10,-1,11,-1,-;10,-1,10,0,-;11,-1,12,-1,-;12,-1,13,-1,-;13,-1,14,-1,-;13,-1,13,0,-;14,-1,15,-1,-;14,-1,14,0,-;15,-1,16,-1,-;16,-1,17,-1,-;16,-1,16,0,-;17,-1,18,-1,-;17,-1,17,0,-;18,-1,19,-1,-;19,-1,20,-1,-;19,-1,19,0,-;20,-1,21,-1,-;20,-1,20,0,-;-1,0,0,0,-;0,0,1,0,-;1,0,2,0,-;1,0,1,1,-;2,0,3,0,-;3,0,4,0,-;4,0,5,0,-;4,0,4,1,-;5,0,6,0,-;6,0,7,0,-;7,0,8,0,-;8,0,9,0,-;8,0,8,1,-;9,0,10,0,-;10,0,11,0,-;10,0,10,1,-;11,0,12,0,-;12,0,13,0,-;13,0,14,0,-;14,0,15,0,-;14,0,14,1,-;15,0,16,0,-;16,0,17,0,-;17,0,18,0,-;17,0,17,1,-;18,0,19,0,-;19,0,20,0,-;19,0,19,1,-;20,0,21,0,-;20,0,20,1,-;1,1,1,2,-;4,1,4,2,-;8,1,8,2,-;10,1,10,2,-;14,1,14,2,-;17,1,17,2,-;19,1,19,2,-;20,1,20,2,-;-1,2,0,2,-;0,2,1,2,-;1,2,2,2,-;2,2,3,2,-;3,2,4,2,-;4,2,5,2,-;5,2,6,2,-;6,2,7,2,-;6,2,6,3,-;7,2,8,2,-;8,2,9,2,-;8,2,8,3,-;9,2,10,2,-;10,2,11,2,-;11,2,12,2,-;12,2,13,2,-;13,2,14,2,-;14,2,15,2,-;14,2,14,3,-;15,2,16,2,-;16,2,17,2,-;17,2,18,2,-;18,2,19,2,-;19,2,20,2,-;20,2,21,2,-;20,2,20,3,-;21,2,22,2,-;22,2,23,2,-;23,2,24,2,-;24,2,25,2,-;6,3,7,3,-;7,3,8,3,-;8,3,9,3,-;9,3,10,3,-;10,3,11,3,-;11,3,12,3,-;12,3,13,3,-;13,3,14,3,-;14,3,15,3,-;15,3,16,3,-;16,3,17,3,-;17,3,18,3,-;18,3,19,3,-;19,3,20,3,-;20,3,21,3,-;21,3,22,3,-;22,3,23,3,-;23,3,24,3,-;24,3,25,3,-

ALLOC XXX_
