PROMISE distance=8
PROMISE assume_checks_fail_with_certainty=True
PROMISE num_t_used=32

ALLOC XXX
T __Z
T ZZZ
T Z_Z
T _ZZ

ALLOC X3
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT X2
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT X3
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT X2
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT X3
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT X2
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT X3
T __ZZ
T ZZZZ
T Z_ZZ
T _ZZZ
POSTSELECT_RELEASE X2
SWAP 2 3

FLIP XX_
MAGIC_PERFECT_T ZZZ
MAGIC_PERFECT_T -ZZ_
MAGIC_PERFECT_T -Z_Z
MAGIC_PERFECT_T -_ZZ
#POSTSELECT_RELEASE -T0
#POSTSELECT_RELEASE -T1
OUTPUT_RELEASE -T2
